1.0000000000000000,0.6885120198302384,0.8680360204181006,-0.4242830634889481,0.6070920925819012,0.6083879335200182,-0.1615610231515175,1.5720219510260489,1.5479974839682078,2.3597989034933144,-1.2112697363772038,0.5542528139792968,1.4242869563184950,2.2803716683797779,2.9850530794871069,0.7137217589898605,2.2258505791249834,1.3698724548874892,0.8121650219217330
1.0000000000000000,1.5601689755711667,-0.8157975604553754,-0.6577216506697741,2.6167318957900574,-0.3186171605173324,0.9729438412466261,1.1575494959717278,-1.3865609193242758,1.6889010614926914,-0.7759149014459150,1.6989803288344356,1.5762805919955687,0.8233049571986313,1.4069958899601793,1.7465720051776088,1.3147852408613283,1.5081299542526891,0.0596413951578282
-1.0000000000000000,0.6911421879211571,0.0053128565054255,0.0722581351118782,0.5606547563206449,-0.3659698995941279,-0.7504529306513140,0.9201914787527961,1.0391780080276876,1.3813208270947257,-0.2073165354415806,0.5478632926623648,0.9261261896285976,1.5000804719571550,1.8532769587887528,0.5538884984595125,1.3888504633049745,0.9419884081821969,0.1443299786464218
-1.0000000000000000,0.4893887011703884,-0.1175672122620948,-1.0696584052568225,0.7189915767557712,1.8142411832867742,0.8815120413955461,0.1444570875753588,-0.3236638270242013,0.2046563588223363,0.2109995780963106,0.8458538823231565,0.3104011333537823,0.3256422271267682,0.3804137397371805,0.8475022214922641,0.2841529313548147,0.6823801986842210,0.0002889536319304
-1.0000000000000000,0.4943359185998958,1.4164375112484653,1.4253811863855974,0.6140822847254894,-1.3996471054624626,-0.7354194389179806,0.6945159440518300,0.6497881431959519,1.0301144130089526,-0.1196557913775179,1.2493904835357417,0.6874524981352256,0.4882691226785552,1.0949922721627867,1.2695420909667507,0.8911745462711234,1.2279318501083205,0.0148199908719095
-1.0000000000000000,1.8960704966246602,-0.9198126271612972,-1.1120846097552168,3.1062626805910338,0.7274807068104334,0.7117329158413777,0.5840230059989960,-0.1571879758008818,0.8766905510671583,-0.2674588144865717,2.9925193628707989,1.2230036134389999,0.3626657221531989,1.0398167341315809,3.0097806481112976,0.8334825195712170,1.5308172782795872,0.0053819178551209
-1.0000000000000000,0.6518040621141163,0.1473818347540415,0.2953317129829430,0.7373308256054458,-0.2169258296465113,1.5496693817391018,0.4348341084088337,-0.6048836500519847,0.6525153991711689,0.0003549227008751,0.5834371384186043,0.6319072905187797,0.9611165043581190,1.0670305625279972,0.5761245566033196,0.7939768930402349,0.7767827518610225,0.0467227012760986
-1.0000000000000000,1.0585955488719916,-0.3518220452920348,0.9089942241086510,1.4683828398605232,1.0508310911479604,-0.6350382479000257,0.5946930104191064,-1.1410232730688137,0.7150751931046921,-0.2529600279880563,1.3910598817211943,0.9289271927723355,0.5925869970880606,0.9097094624577609,1.4081621275400587,0.7939101391831096,1.3510406101558077,0.0917161929122872
-1.0000000000000000,0.5508146835475755,-1.0836393799950212,0.3903762502827748,0.4712667176518112,-1.4181334965856849,-1.6698337804654078,0.8911769493990187,-1.0213671837399021,1.2276061832439615,-0.5730084202209379,0.4437990319661237,0.8169039408042571,1.6334299891707340,0.9516565818247356,0.5266558017762979,0.7974432835065020,1.5413960101059518,0.5053129771403907
1.0000000000000000,1.4373679019590409,-0.7574726795459462,-1.3469224062528726,2.2750845010571741,0.1853366208678331,0.8256238133291864,1.6031607519561362,-0.2190326815001949,2.4065420699399933,-1.2944015460199909,1.6956303136630102,1.9815288737268324,1.0370168665459345,3.2572276696078672,1.7710039848597865,2.4886131228120014,1.5815929306547747,0.0295876890388450
